N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTableViewDataSourceBuilder.o
t2
s0

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTableViewDelegateBuilder.o
t1394979471
s63680

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTakePhotoViewController.o
t1394979476
s159472

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTestRanking.o
t1394979470
s10488

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTestViews.o
t1394979470
s40984

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTheBox.o
t1394979475
s97220

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTypography.o
t1394979472
s8868

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBUserItemView.o
t1394979476
s84708

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBUserProfileViewController.o
t1394979477
s69464

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBVerifyOperationBlock.o
t1394979477
s25268

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBViewControllers.o
t1394979474
s69620

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBViews.o
t1394979472
s14612

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBVisibleStrategy.o
t1394979469
s69264

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBVisibleStrategyTest.o
t1394979470
s18212

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Script-1249C2DE2CCC45C08200A4E7.sh
c000000005274BD4C000000000000002F
t1383382348
s47

N/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Script-CE5E207957CB4ABE9AB0632E.sh
c000000005274BD4C0000000000000039
t1383382348
s57

N/var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-auoqodebpahgsgdyxmysomixiosp/UnitTests-Prefix.pch.pch
t1394979459
s5693636

N/var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch.pch
t1394979458
s5688576

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocality.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocation.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBResidence.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBUser.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBString.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAlertViews.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBinarySearch.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBoxAlertViews.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBundle.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCameraView.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCityViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDetailsViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDrawRects.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailTextFieldDelegate.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBErrorBlocks.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedItemView.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBForewordViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBGridView.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBHuds.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBIdentifyViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocalitiesTableViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPolygon.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPredicates.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRect.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBStoresViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewCells.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDataSourceBuilder.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDelegateBuilder.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTakePhotoViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVerifyOperationBlock.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewControllers.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViews.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVisibleStrategy.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBAFHTTPRequestOperationFailureBlockTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBBinarySearchTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCameraViewTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCellRecycleStrategyTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCellVisibleStrategyTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCityViewControllerTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBDimensionTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBFoo.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBGridViewTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBNSString+VLBNStringTestCase.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBPolygonTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRectTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBRecycleStrategyTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSecureHashA1Test.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBSizeTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBVisibleStrategyTest.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Resources/VLBTestRanking.m
r0

CBuild AST from /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Resources/VLBTestViews.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesf4c0bb01ead5b841^1478c701ead5b841^---0#1#1#--18"Check dependencies36"1806DC4C-E9B9-45EE-8AA8-5EF5C922EA3E-

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/CALayer+VLBLayer.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672265.228565
e416672265.276111
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/CALayer+VLBLayer.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m205"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/CALayer+VLBLayer.o Classes/CALayer+VLBLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler27a33a09ead5b841^49d94609ead5b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m0000000000000000^4472"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/CALayer+VLBLayer.o Classes/CALayer+VLBLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/CALayer+VLBLayer.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/CALayer+VLBLayer.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/CALayer+VLBLayer.o36"EBB2B817-D0C6-4FA5-9947-BD14A902A13E-
b6E774441-92B4-47B2-843B-C03448B76110

CCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBItem.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416672265.025379
e416672265.083785
r1
xCompileC
xbuild/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBItem.o
x/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m
d/Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.h
d/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit/TTTTimeIntervalFormatter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m213"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBItem.o Classes/NSDictionary+VLBItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf9a10609ead5b841^dbde1a09ead5b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m0000000000000000^4496"CompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBItem.o Classes/NSDictionary+VLBItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qnoid/Developer/workspace/objective-c/thebox    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/UnitTests.hmap -I/Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/include -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AFNetworking -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/DynamoDB -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/AWSiOSSDK/S3 -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/CocoaLumberjack -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FlurrySDK -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/FormatterKit -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/Kiwi -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/MBProgressHUD -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/OCMock -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/QNDAnimations -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/SSKeychain -I/Users/qnoid/Developer/workspace/objective-c/thebox/Pods/Headers/ThirdParty/JSON -ITests/Headers -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/i386 -I/Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -F/Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/tl/p5d77z1s0s5_bkg309mzyymm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UnitTests-Prefix-djrxevdfaftqzsgsutudvegphdjj/UnitTests-Prefix.pch -MMD -MT dependencies -MF /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBItem.d --serialize-diagnostics /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBItem.dia -c /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m -o /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/NSDictionary+VLBItem.o36"CA096A25-5AE4-400B-8064-DF7082CC2A4E-
